Level,Run,TimeSeconds,ExitCode,Output,Error
gg_4,8,0.12746906280517578,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.067 Sekunden",
gg_4,9,0.15291523933410645,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.077 Sekunden",
gg_4,10,0.1399986743927002,0,"Solver loop with visibles:4, unknown:45
Solver loop with visibles:13, unknown:36
Solver loop with visibles:31, unknown:18
Solver loop with visibles:36, unknown:13
Solver loop with visibles:39, unknown:10
Solver loop with visibles:40, unknown:9
Solver loop with visibles:43, unknown:6
Solver loop with visibles:44, unknown:5
Solver loop with visibles:45, unknown:4
Solver loop with visibles:49, unknown:0
Solved steps:9 max-local-difficulty:Some(3) max-global-difficulty:Some(5)
Solved([Findings { difficulty: Local(2), cells: {Coords { q: 12, r: -2 }, Coords { q: 12, r: -1 }, Coords { q: 12, r: 0 }, Coords { q: 13, r: -3 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: -4 }, Coords { q: 15, r: -4 }, Coords { q: 16, r: -4 }, Coords { q: 16, r: -3 }} }, Findings { difficulty: Local(3), cells: {Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 12, r: 6 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 6 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 6 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 5 }, Coords { q: 16, r: 3 }, Coords { q: 16, r: 4 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 20, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 17, r: 4 }, Coords { q: 18, r: 4 }, Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -5 }, Coords { q: 18, r: -4 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 18, r: -6 }, Coords { q: 19, r: -6 }, Coords { q: 20, r: -6 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 20, r: -5 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(5), cells: {Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: 3 }} }])
Solver Laufzeit: 0.065 Sekunden",
gg_5,1,0.07427692413330078,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.012 Sekunden",
gg_5,2,0.07200241088867188,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.012 Sekunden",
gg_5,3,0.07623720169067383,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.015 Sekunden",
gg_5,4,0.09067010879516602,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.018 Sekunden",
gg_5,5,0.08419108390808105,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.012 Sekunden",
gg_5,6,0.09271121025085449,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.016 Sekunden",
gg_5,7,0.0901796817779541,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.012 Sekunden",
gg_5,8,0.07867670059204102,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.013 Sekunden",
gg_5,9,0.10283303260803223,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.016 Sekunden",
gg_5,10,0.08213162422180176,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.013 Sekunden",
